ind,userName,content,rating,date,reviewVersion,compound,sentiment ,Unnamed: 0,sentiment
0,Tero,Simple application. You can't do your job better anymore.,5,2021-10-08,5.37,0.4404,neutral,,
4,Maija Hintsala,Great app! You don't have to pay in vain.,5,2021-09-17,5.36,0.4382,neutral,,
14,Kalevi Kolehmainen,Works if you install the app in the area of ​​Wi-Fi connected to your phone. A practical experiment in the area of ​​a good telephone network has yet to be done.,4,2021-08-04,5.35,0.4404,neutral,,
18,Joni Kuikka,Really easy and convenient,5,2021-07-16,5.34,0.4927,neutral,,
44,Anna Heiskanen,The application is convenient and easy to use.,5,2021-05-15,5.31,0.4404,neutral,,
47,Christer vonGross,"The charge will not work even if all the settings are correct, check that your settings are correct you cannot blame the customer as you do now.",2,2021-05-07,5.30,0.2584,neutral,,
48,Paula,Easy and good!,5,2021-04-22,5.29,0.7263,positive,,
50,aqu agu,"Now end the use of the parkman when you don't find a place where you are and suggest adjacent parking spaces from the ""list"", even if you find the right parking space, it is not accepted. Sometimes it might work quite well.",1,2021-04-15,5.29,0.1479,neutral,,
52,Juha Takanen,good,1,2021-03-25,5.29,0.4404,neutral,,
57,Timo Neuvonen,"The parking fee works - at least for now. I don't know why the app has started verifying phone number verification, but it is NOT working. The text will come, from which the code reading will not work automatically. Manually entering the code will complain about the wrong code. ~ 5 times after I got bored. Encode that to work before you have to use that phone number.",3,2021-03-08,5.28,-0.8573,negative,,
59,Bekim Behrami,really good and simple to use,5,2021-02-25,5.27,0.4927,neutral,,
60,Jukka L,"Quite OK. Now, just with every opening, you want a phone number that you don’t need for anything. I don't want to give the number for advertising purposes. If the number query does not end, then you must stop using this one.",2,2021-02-20,5.27,-0.0572,neutral,,
73,Ole Kinnunen,Surprisingly good and easy. Accelerates and facilitates transactions in stone foot shops. Also saves on parking error fees 😷,5,2020-12-22,5.15,0.6486,positive,,
75,Tuuli Kiviniemi,"I have had the app installed for a few beds and I have been happy, but now my text message said that you have not been able to charge my account. The validity of my debit card was updated at the turn of the month, but the number remained the same. What is your problem? The phone number in the contacts is not in use! I would like to continue using Park mania, but how do I get in touch to resolve a debit card issue? Tuuli Kiviniemi IJR-782",2,2020-12-02,5.12,0.7907,positive,,
76,Jukka Raulamo,Easy and fast. Reliable. Automatic parking termination is a really good feature.,5,2020-11-30,5.11,0.7264,positive,,
85,Noora Sofi,It's convenient! No more looking for coins and ramping in the parking machine👌🏼,5,2020-10-29,5.09,0.6399,positive,,
92,Ulla-Mari Lindh,Really convenient parking!,5,2020-10-14,5.07,0.0,neutral,,
97,Eerika Hietamies,A good and easy to use app!,5,2020-10-07,5.08,0.7263,positive,,
103,Tuuli Alander,By the way jees but promo codes don't work no matter how you try js described in free parks. miracle urination.,3,2020-09-25,5.06,0.8941,positive,,
